-3627.9,4941.98,-101.049,3.16039,530,Shadow Labyrinth,2
-2896.28,5394.74,-8.88803,1.60241,530,Shadow Tomb,2
-1866.38,655.098,107.241,3.87731,1,Shadowbreak Ravine,0
10334,833.902,1326.11,3.62142,1,Shadowglen,0
-2998.66,2568.9,76.6306,0.551303,530,Shadowmoon Village,2
-1664.79,3091.67,30.5552,6.07818,1,Shadowprey Village,0
2890.66,-4019.71,138.135,3.34097,1,Shadowsong Shrine,0
10746.2,926.841,1336.47,6.24541,1,Shadowthread Cave,0
-324.286,-2900.4,77.795,2.67714,0,Shadra Alor,0
-3707.79,-2530.37,68.2635,3.31945,1,Shady Rest Inn,0
7702.12,-5708.67,3.11034,3.51184,530,Shalandis Isle,2
-5486.8,3630.93,2.10077,3.84603,1,Shalzarus Lair,0
98.8545,-4379.69,121.322,0.049959,0,Shaol Watha,0
2693.44,7110.67,365.1,0.37965,530,Shartuuls Transporter,2
286.357,1469.6,-11.4535,2.41453,530,Shatter Point,2
5654.65,-883.661,377.91,2.25167,1,Shatter Scar Vale,0
-2607.52,1401.71,79.9574,5.04617,530,Shattered Plains,2
12947.4,-6893.31,5.68398,3.09154,530,Shattered Sun Staging,2
7367.77,-1560.74,163.446,2.55011,1,Shatterspear Village,0
-1838.16,5301.79,-12.428,5.9517,530,Shattrath,2
-5316.24,-215.783,440.907,3.74507,0,Shimmer Ridge,0
227.928,-2604.95,159.771,3.53715,0,Shindiggers Camp,0
-14140.4,458.677,3.71587,0.997797,0,Shouthern Savage Coast,0
10400.1,-5956.19,40.7994,0.977561,530,Shrine Of Dathremar,2
7841.73,-2209.34,471.118,5.23693,1,Shrine Of Remulos,0
4844.91,-602.987,308.754,2.21868,1,Shrine Of The Deceiver,0
-240.214,-4013.38,187.304,2.54097,1,Shrine Of The Dormant Flame,0
-7426.87,1005.31,1.13359,2.96086,1,Silithus,0
-3126.44,-11957.6,4.28641,1.8119,530,Silting Shore,2
-4813.81,-2970.08,320.757,3.14151,0,Silver Stream Mine,0
9487.69,-7279.2,14.2866,6.16478,530,Silvermoon City,2
-5094.34,-11129.6,25.058,2.78659,530,Silvermyst Isle,2
878.74,1359.33,50.355,5.89929,0,Silverpine Forest,0
2137.3,-1189.05,98.308,3.23488,1,Silverwind Refuge,0
1486.44,-1866,113.941,2.75186,1,Silverwing Grove,0
1810.07,-2001.61,103.117,3.68491,1,Silverwing Outpost,0
1617.43,5337.21,265.469,1.44789,530,Singing Ridge,2
428.398,467.608,97.4092,1.555,1,Sishir Canyon,0
3604.04,4963.59,267.724,0.788938,530,Skald,2
-4089.38,1787.12,100.382,5.96761,530,Sketh Lon Base Camp,2
-3055.5,2210.29,66.5523,5.54036,530,Sketh Lon Wreckage,2
-3674.85,3912.42,298.476,5.27651,530,Skethyl Mountains,2
-3770.72,3684.42,277.236,4.34424,530,Skettis,2
369.856,-3802.84,170.093,3.58942,0,Skulk Rock,0
9519.69,-6531.37,21.9874,3.06352,530,Skulking Row,2
1446.31,-4879.79,11.3317,0.477731,1,Skull Rock,0
2509.9,7322.28,374.229,1.60016,530,Skyguard Outpost,2
-3345.84,2112.94,102.374,4.71491,530,Slag Watch,2
846.782,-566.79,142.518,0.268342,0,Slaughter Hollow,0
-10639.3,-2092.15,101.664,2.48375,0,Sleeping Gorge,0
-7660.35,-3011.37,132.992,5.02368,0,Slither Rock,0
4810.01,3843.66,223.376,6.06345,530,Socrethars Seat,2
2312.13,1405.46,33.3337,1.15155,0,Solliden Farmstead,0
1257.8,-1705.34,60.6843,3.72296,0,Sorrow Hill,0
-4357.47,4612.63,-39.8305,1.7972,530,Sorrow Wing Point,2
-10498.9,-4189.17,23.3262,4.97345,0,Sorrowmurk,0
3549.42,5593.04,-3.47566,3.88262,530,Soulgrinders Barrow,2
-5438.02,-2441.87,400.492,2.49866,0,South Gate Outpost,0
-5645.3,-2540,373.388,0.840292,0,South Gate Pass,0
-8665.15,-4725.35,0.656339,4.02044,1,Southbreak Shore,0
-2333.57,-2295.55,92.6909,4.76754,1,Southern Barrens,0
-1696.57,-2553.96,91.2953,3.2423,1,Southern Gold Road,0
-823.97,3345,97.486,5.93392,530,Southern Rampart,2
-13668.6,471.263,37.4754,1.95598,0,Southern Savage Coast,0
2815.68,-3790.07,88.207,2.8713,1,Southfury River,0
-9317.12,-3016.24,9.98814,0.142927,1,Southmoon Ruins,0
-694.861,406.638,74.9142,6.13966,0,Southpoint Tower,0
3166.38,-5784.64,6.85091,5.34844,1,Southridge Beach,0
-853.221,-533.529,9.98556,0.242866,0,Southshore,0
-2033.15,7551.71,-92.349,4.13842,530,Southwind Cleft,2
-7108.06,320.415,18.0411,2.87455,1,Southwind Village,0
-1326.36,2371.99,88.9503,6.19165,530,Spinebreaker Post,2
-13772.4,-3.7118,41.9401,5.65521,0,Spirit Den,0
-2423.72,8040.33,-43.698,1.98013,530,Spirit Fields,2
-1013.67,224.643,134.661,1.12784,1,Spirit Rise,0
-866.113,-4284.06,76.167,3.62166,1,Spirit Rock,0
-10385.2,-2600.12,21.7007,4.60431,0,Splinterspear Junction,0
2270.94,-2538.19,93.9198,0.060429,1,Splintertree Post,0
-4998.14,-2219.52,-53.2078,2.3798,1,Splithoof Crag,0
-5037.83,-2381.29,-54.2846,5.10748,1,Splithoof Hold,0
209.095,8547.4,23.1083,5.33054,530,Sporeggar,2
-10786.7,-3743.04,24.4991,3.0021,0,Stagalbog Cave,0
-6446.24,211.361,4.05948,4.18068,1,Staghelm Point,0
9838.87,385.538,1307.78,0.769623,1,Starbreeze Village,0
7165.69,-4054.54,724.251,1.31543,1,Starfall Village,0
-6908.08,-4801.39,8.15214,5.07916,1,Steamwheedle Port,0
-5476.73,-666.917,392.674,3.48888,0,Steelgrills Depot,0
-10798.9,1381.56,31.0576,0.622382,0,Stendels Pond,0
-3378.24,-12347.1,22.5696,0.068326,530,Stillpine Hold,2
2296.74,825.657,33.764,4.40704,0,Stillwater Pond,0
9266.84,-7240.15,16.4273,2.81695,530,Stillwhisper Pond,2
-10446.9,-3261.91,20.1795,5.02142,0,Stonard,0
-8982.69,-1206.38,72.206,3.0602,0,Stone Cairn Lake,0
-2640.08,4404.38,35.1,4.14529,530,Stonebreaker Hold,2
-1951.33,-537.594,-13.1229,3.48631,1,Stonebull Lake,0
-4339.1,-3318.75,34.2536,2.30041,1,Stonemaul Ruins,0
-5882.25,-2921.18,366.988,2.04588,0,Stonesplinter Valley,0
1570.92,1031.52,137.959,3.33006,1,Stonetalon Mountains,0
2678.38,1497.46,233.869,6.26038,1,Stonetalon Peak,0
346.86,3069.39,23.6589,3.0193,530,Stonewall Canyon,2
-9569.7,-3272.71,48.6139,0.622368,0,Stonewatch Falls,0
-9386.59,-3039.03,139.437,4.8054,0,Stonewatch Keep,0
-9298.19,-2972.84,124.909,1.3418,0,Stonewatch Tower,0
-9323.5,-3030.84,132.559,2.94713,0,Stonewatch,0
-4750.07,-3328.02,310.257,4.61609,0,Stonewrought Dam,0
7527.14,-1260.89,919.049,2.0696,571,Storm Peaks,3
7612.5,-2906.39,463.678,3.8829,1,Stormrage Barrow Dens,0
-8419.34,1212.14,5.17277,1.55232,0,Stormwind Harbor,0
-8451.97,346.932,120.886,5.36692,0,Stormwind Keep,0
-8833.38,628.628,94.0066,1.06535,0,Stormwind,0
659.762,-959.316,164.404,0.433716,0,Strahnbrad,0
-12644.3,-377.411,10.1021,6.09978,0,Stranglethorn Vale,0
3352.92,-3379.03,144.782,6.25978,0,Stratholme,0
-1551.2,-1808.1,67.5219,3.119,0,Stromgarde Keep,0
966.147,926.499,104.649,1.27231,1,Sun Rock Retreat,0
7960.27,-7257.01,136.908,0.234555,530,Suncrown Village,2
7154.17,-7070.49,54.9794,5.56207,530,Sunctum Of The Sun,2
-2873.95,-1496.04,9.47361,1.04607,0,Sundown Marsh,0
2498.92,2368.74,134.379,4.71414,530,Sunfury Hold,2
9982.85,-7062.83,45.3625,0.873881,530,Sunfury Spire,2
7631.29,-7338.48,272.726,3.43678,530,Sungraze Peak,2
8715.52,-6101.45,20.1472,0.173306,530,Sunsail Anchorage,2
177,-6410,10363,0,530,Sunspire Top,2
-1520.44,8552.38,7.26028,1.69728,530,Sunspring Post,2
10331.1,-6235.42,26.7759,1.94594,530,Sunstrider Isle,2
12574.1,-6774.81,15.0904,3.13788,530,Sunwell Plateau,2
-10345.4,-2773.42,21.99,5.08426,0,Swamp Of Sorrows,0
-2959.77,-3881.9,32.9334,5.43104,1,Swamplight Manor,0
104.534,5199.31,21.1033,4.22156,530,Swamprat Post,2
2018.91,6854.47,171.409,0.087216,530,Sylvanaar,2
-6547.88,-3855.96,-58.7492,5.31404,1,Tahonda Ruins,0
-1213.24,-12436.8,94.9062,4.32594,530,Talon Stand,2
6209.51,-1927.01,569.393,3.82137,1,Talonbranch Glade,0
2735.06,-3867.44,98.6548,3.56139,1,Talrendis Point,0
-7931.2,-3414.28,80.7365,0.66522,1,Tanaris,0
-7214.21,-1732.2,244.448,3.61783,0,Tanner Camp,0
-34.1467,-923.366,54.5576,0.15019,0,Tarren Mill,0
3464.17,4087.16,17.0561,2.02607,571,Taunka'le Village,3
-2560.76,7300.72,13.9485,2.18422,530,Telaar,2
-1953.56,7012.48,-88.5123,4.2248,530,Telaari Basin,2
-1664.4,-10916.8,58.8456,5.88417,530,Telathions Camp,2
10111.3,1557.73,1324.33,4.04239,1,Teldrassil,0
278.582,6001.27,144.73,1.53156,530,Telredor,2
3099.36,1518.73,190.3,4.72592,530,Tempest Keep,2
3967.58,-7219.97,17.0967,2.6396,1,Temple Of Arkkoran,0
-10450.3,-3825.44,18.0679,6.03616,0,Temple Of Atal Hakkar,0
78.9769,4333.58,101.553,0.011347,530,Temple Of Telhamat,2
9671.4,2524.02,1333.11,3.23265,1,Temple Of The Moon,0
3547.67,-5279.93,107.188,4.80808,1,Temple Of Zin Malor,0
-2000.47,4451.54,8.37917,4.40447,530,Terokkar Forest,2
-3781.87,3531.08,285.715,4.45498,530,Terokks Rest,2
-1874.51,5429.28,-10.4637,0.084994,530,Terrace Of Light,2
2844.08,-691.716,139.331,5.27247,0,Terrace Of Repose,0
-8243.79,-1081.22,-201.915,2.1135,1,Terror Run,0
-7585.46,-2720.35,134.451,5.65201,0,Terror Wing Path,0
2957.87,-2794.79,110.464,1.19003,0,Terrordale,0
2739.7,-2465.84,73.5058,5.39901,0,Terrorweb Tunnel,0
43.7346,1785.5,110.983,2.83589,1,Tethris Aran,0
-4525.63,-791.364,-42.3639,1.09938,1,Thalanaar,0
4337.93,-6105.19,122.737,4.99736,1,Thalassian Base Camp,0
6480.81,-6851.1,100.15,3.10746,530,Thalassian Pass,2
-2363.54,-2503.22,88.3441,1.25443,0,Thandol Span,0
-3597.86,1879.9,47.2408,4.94268,530,The Altar Of Damnation,2
-4559.69,1014.4,10.9432,0.447663,530,The Altar Of Shadows,2
-271.689,-3438.52,187.18,3.93027,0,The Altar Of Zul,0
1514.38,323.128,-62.1661,2.31096,0,The Apothecarium,0
3308.92,1340.72,505.56,4.94686,530,The Arcatraz,2
884.54,-3548.45,91.8532,2.95957,1,The Barrens,0
-1366.97,5905.97,191.618,5.17124,530,The Barrier Hills,2
9687.22,-7175.47,13.9257,1.37183,530,The Bazaar,2
-8734.3,-4230.11,-209.5,2.16212,1,The Black Morass,0
-291.324,3149.1,31.5541,2.27147,530,The Blood Furnace,2
-1218.3,-12837.2,0.001255,3.77931,530,The Bloodcursed Reff,2
-3537.02,4572.27,-20.9226,3.55964,530,The Bone Wastes,2
3407.11,1488.48,182.838,5.59559,530,The Botanica,2
1711.99,-719.761,54.3351,4.66387,0,The Bulwark,0
-14087,290.316,15.7614,3.9234,0,The Cape Of Stranglethorn,0
-6939.52,-1263.21,179.709,0.200595,0,The Cauldron,0
721.568,1494.15,-18.1516,1.85895,1,The Charred Valed,0
10303.8,1198.57,1457.46,3.0779,1,The Cleft,0
-9498.58,-1921.71,78.7092,0.662431,0,The Corners,0
120.332,-3456.52,108.157,4.37088,0,The Creeping Ruin,0
-2510.36,-12488.4,2.03858,4.73043,530,The Crimson Reach,2
-452.84,-2650.76,95.5209,0.241081,1,The Crossroads,0
-2054.45,-11389.9,61.4746,2.05143,530,The Cryocore,2
-3821.99,-11489.4,-138.564,1.09563,530,The Crystal Hall,2
-14081.3,-144.113,3.68835,4.61063,0,The Crystal Shore,0
-6248.2,1695.54,6.3349,3.55227,1,The Crystal Vale,0
-11276.9,1428.07,89.7866,1.29233,0,The Dagger Hills,0
-247.29,910.638,84.3798,1.49341,530,The Dark Portal Outland,2
-11840.1,-3196.63,-29.6059,3.3391,0,The Dark Portal,0
-9966.63,-614.729,34.8066,5.94737,0,The Darkened Bank,0
1173.43,372.651,33.9918,4.07796,0,The Dawning Isles,0
-10821.8,869.442,33.0338,0.631022,0,The Dead Acre,0
1064.64,1551.05,28.3425,3.01297,0,The Dead Field,0
664.515,5349.82,-23.1373,0.875759,530,The Dead Mire,2
9013.29,-6930.75,17.8158,2.99131,530,The Dead Scar,2
-11208.7,1673.52,24.6361,1.51067,0,The Deadmines,0
-3435.61,2044.34,79.0861,5.47439,530,The Deathforge,2
658.574,1011.34,44.6068,5.4367,0,The Decrepit Ferry,0
-4303.61,-3041.87,29.9607,1.55428,1,The Den Of Flame,0
-603.88,-4191.68,41.0998,1.55607,1,The Den,0
1775.99,-2663.07,109.366,4.96353,1,The Dor Danil Barrow Den,0
1913.54,-4490.07,23.16,4.13223,1,The Drag,0
-4558.57,-2934.04,35.306,4.21758,1,The Dragonmurk,0
-2273.25,-1723.87,-56.5399,1.61234,0,The Drowned Reef,0
748.603,-1348.11,92.6076,0.122718,1,The Dry Hills,0
-11110.5,600.244,36.5205,4.15746,0,The Dust Plains,0
-6614.72,-2629.53,265.833,0.843023,0,The Dustbowl,0
-3965.7,-11653.6,-138.844,0.852154,530,The Exodar,2
3088.49,1381.57,184.863,4.61973,530,The Eye,2
3864.88,6987.1,152.042,5.86379,571,The Eyeof Eternity,3
-3536.55,1631.94,45.0453,4.57511,530,The Fel Pits,2
-3452.24,2747.76,127.219,1.28272,530,The Fetid Pool,2
-4347.46,2415.11,8.00515,1.52603,1,The Forgotten Coast,0
141.278,-1948.08,94.318,3.13864,1,The Forgotten Pools,0
-4624.25,-1097.17,501.273,3.00102,0,The Forlorn Cavern,0
2448.89,-3708.71,177.867,5.66288,0,The Fungal Vale,0
-8877.71,-3953.51,9.90049,4.17595,1,The Gaping Chasm,0
-1059.43,-678.757,-53.0876,3.4738,1,The Golden Plains,0
2874.85,-765.215,160.333,5.09183,0,The Grand Vestibule,0
-13226.2,228.625,33.1421,1.37088,0,The Great Arena,0
-630.013,3967.65,28.9957,5.30639,530,The Great Fissure,2
-4792.95,-1119.12,498.806,2.17085,0,The Great Forge,0
-4608.03,-1851.45,86.1002,3.08268,1,The Great Lift,0
-3372.12,-3082.42,22.0718,2.24279,0,The Green Belt,0
-715.077,1503.82,11.4471,2.58024,0,The Greyname Wall,0
-7390.69,-941.553,169.43,3.90454,0,The Grinding Quarry,0
-5679.22,-294.234,369.284,0.35122,0,The Grizzled Den,0
-3674.68,1344.99,275.705,3.38664,530,The Hand Of Gul Dan,2
-10126,-2834.73,22.2157,0.674244,0,The Harborage,0
-16.6821,-333.396,131.146,0.8126,0,The Headland,0
2662.78,3766.07,143.16,2.69827,530,The Heap,2
7645.61,-4931,697.11,0.777426,1,The Hidden Cove,0
119.387,-3190.37,117.331,2.34064,0,The Hinterlands,0
3156.34,-1176.21,216.451,4.79547,1,The Howling Vale,0
-10322.3,635.42,26.6725,4.82819,0,The Hushed Bank,0
1918.81,-4104.45,67.9526,5.43984,0,The Infectis Scar,0
1258.38,1207.68,52.6055,0.010372,0,The Ivar Patch,0
-9824.42,991.59,29.1302,1.81697,0,The Jansen Stead,0
-212.967,6697.84,21.9545,4.46685,530,The Lagoon,2
-469.406,1769.22,48.8923,5.22312,530,The Legion Front,2
1835.86,6820.31,139.508,4.81166,530,The Living Grove,2
8702.12,-7557.77,89.7481,4.17962,530,The Living Wood,2
-5289.82,-3482.56,297.605,6.2238,0,The Loch,0
5937.02,523.751,1.58805,3.17606,1,The Long Wash,0
-2795.41,-1020.59,6.67844,2.57838,0,The Lost Fleet,0
-2739.5,6042.77,35.8899,0.681148,530,The Low Path,2
-9935.13,86.7215,32.9021,4.73231,0,The Maclure Vineyards,0
-6049.42,-3305.28,257.85,2.26108,0,The Makers Terrace,0
1869.13,-3213.89,124.624,1.9126,0,The Marris Stead,0
-7775.56,-1923.59,-272.806,2.71513,1,The Marshlands,0
4572.2,430.013,33.6399,3.80203,1,The Masters Glaive,0
-3739.86,1093.8,131.969,3.09301,1,The Maul,0
2867.12,1549.42,252.159,3.82218,530,The Mechanar,2
-855.206,-4072.39,1.35044,1.88279,1,The Merchant Coast,0
-4968.86,-1225.49,501.669,1.30248,0,The Military Ward,0
-4662.07,-952.721,500.378,3.64898,0,The Misty Ward,0
-10247.5,1440.7,40.7233,3.92498,0,The Molsen Farm,0
-7538.51,-1063.45,180.981,0.03409,0,The Molten Span,0
1242.82,-2236.11,91.9476,3.83099,1,The Mor Shan Rampart,0
3897.42,6985.33,69.487,0.012698,571,The Nexus,3
3021.37,-236.555,7.38714,0.881534,0,The North Coast ,0
2677.02,-5303.72,153.226,5.25368,0,The Noxious Glade ,0
-7833.72,-2713.72,10.0944,1.12939,1,The Noxious Lair,0
3448,261.545,-110.163,3.30642,571,The Obsidian Sanctum,3
3878.91,6984.5,106.321,3.15665,571,The Oculus,3
3641.84,2032.94,2.47,4.2332,571,The Old Kingdom,3
10658.2,1930.28,1332.89,0.27247,1,The Oracle Glade,0
-0.750207,-4657.33,11.0567,6.12818,0,The Overlook Cliffs,0
-157.561,3437.57,60.4541,2.3525,530,The Overlook,2
-8778.04,1066.56,90.781,1.2262,0,The Park,0
-4311.8,1381.19,144.269,3.19908,530,The Path Of Conquest,2
-199.545,1657.92,43.6863,4.76602,530,The Path Of Glory,2
-8075.47,-1686.41,131.836,1.28519,0,The Pillar Of Ash,0
-1026.6,221.11,108.998,1.07758,1,The Pools Of Vision,0
3073.95,3398.27,105.141,0.249392,530,The Proving Grounds,2
-3743.96,-2933.6,35.9061,4.8082,1,The Quagmire,0
-717.31,7930.72,58.5098,4.77929,530,The Ring Of Blood,2
-1999.94,6581.71,11.32,2.36528,530,The Ring Of Trials,2
2136.95,-4739.25,50.4957,0.299454,1,The Ring Of Valor,0
-2590.98,-1056.52,-3.74557,5.09009,1,The Rolling Plains,0
-11028.6,-883.618,61.4453,4.14486,0,The Rotting Orchard,0
9619.83,-7449.09,13.5847,6.04494,530,The Royal Exhange,2
2374.69,-5904.33,11.4691,2.12828,1,The Ruined Reaches,0
-8409.82,1499.06,27.7179,2.51868,1,The Ruins Of Ahn Qiraj,0
6440.9,-4289.75,666.743,0.780563,1,The Ruins Of Kel Theril,0
3508.82,-109.892,0.824844,3.53256,1,The Ruins Of Ordil Aran,0
2104.12,-226.389,97.064,5.19053,1,The Ruins Of Stardust,0
-6453.01,-3497.6,-58.8657,3.69926,1,The Rustmaul Dig Site,0
9788.65,-7293.19,13.3877,3.41072,530,The Sanctum,2
-12619.3,-40.9729,28.0657,1.30488,0,The Savage Coast,0
-8066.33,1634.51,24.3409,1.55029,1,The Scarab Dais,0
-8098.67,1525.15,2.77194,3.01977,1,The Scarab Wall,0
-8097.76,1502.46,2.60945,4.17432,1,The Scarad Walp,0
1616.01,-5519.79,109.33,4.16042,0,The Scarlet Basilica,0
8158.19,-6340.32,66.7171,0.029571,530,The Scorched Grove,2
3223.19,2677.41,144.211,0.984536,530,The Scrap Field,2
-5394.77,-1662.67,-54.1244,3.08822,1,The Screeching Canyon,0
-7048.17,-1493.56,241.598,0.319151,0,The Sea Of Cinders,0
504.534,1539.08,129.502,1.35812,0,The Sepulcher,0
-3106.88,4946.71,-22.5348,3.21013,530,The Shadow Stair,2
2312.29,-1893.78,68.3491,5.94215,1,The Shady Nook,0
-305.79,3061.63,-2.53847,1.88888,530,The Shattered Halls,2
3858.59,-5663.59,13.7294,4.55518,1,The Shattered Strand,0
-10197.5,-3222.68,20.3199,2.60154,0,The Shifting Mire,0
-5588.82,-3752.19,-58.7494,4.1972,1,The Shimmering Flats,0
1338.49,712.097,33.2729,3.49676,0,The Shining Strand,0
2622.09,448.504,73.5894,5.07272,1,The Shrine Of Aessina,0
1247.04,1944.64,12.595,0.200456,0,The Skittering Dark,0
-6767.57,-1421.64,210.383,0.609748,0,The Slag Pit,0
717.282,6979.87,-73.0281,1.50287,530,The Slave Pens,2
-7884.39,-1338.18,-279.648,2.89812,1,The Slithering Scar,0
1058.98,-3169.91,103.805,1.80111,1,The Sludge Fen,0
-100.415,8775,18.7677,0.508193,530,The Spawning Glen,2
-296.918,3661.74,70.3319,1.55139,530,The Stadium,2
-1332.03,-3009.5,90.8255,0.266427,1,The Stagnant Oasis,0
-248,956,84.3628,1.58766,530,The Stair Of Destiny,2
794.537,6927.81,-80.4757,0.159089,530,The Steamvault,2
-8787.39,828.377,97.6489,0.626312,0,The Stockades,0
-11511,-703.088,35.6861,5.22091,0,The Stockpile,0
-9917.83,384.428,35.0559,5.35278,0,THe Stonefield Farm,0
4150.19,3015.92,339.188,4.0499,530,The Stormspire,2
-10177.9,-3994.9,-111.239,6.01885,0,The Sunken Temple,0
10353.4,-6395.35,38.5292,1.45664,530,The Sunspire,2
-7136.04,586.608,9.01752,1.21736,1,The Swarming Pillar,0
-11892.7,-2647.08,-4.68415,3.69096,0,The Tainted Scar,0
2417.77,1790.01,393.666,2.00589,1,The Talon Den,0
1945.42,-742.68,112.78,2.76364,1,The Talondeep Path,0
9826.5,2533.55,1321.09,3.1706,1,The Temple Gardens,0
-8240.09,1991.32,129.072,0.941603,1,The Temple Of Ahn Qiraj,0
-10449.5,-3827.47,18.0675,6.04945,0,The Temple Of Atal Hakkar,0
-10447.1,-3824.83,18.0678,6.07301,0,The Temple Of Tears,0
-5812.99,-1180.16,378.179,5.84509,0,The Tundrid Hills,0
-1376.82,9616.71,201.301,2.64604,530,The Twilight Ridge,2
-3183.13,2402.97,254.1,4.02663,1,The Twin Colossals,0
763.307,6767.81,-67.7695,5.99726,530,The Underbog,2
1655.1,-3258.48,84.1786,3.27451,0,The Undercroft,0
1093.26,-684.829,82.0192,5.18414,0,The Uplands,0
3678.05,2166.4,35.795,2.43277,571,The Upper Kingdom,3
-4073.9,-11426.1,-141.433,2.05381,530,The Vault Of Lights,2
-1897.51,-10710.7,110.708,1.17888,530,The Vector Coil,2
-4263.27,-11338,5.59938,1.67446,530,The Veiled Sea,2
-1896.77,-1104.8,88.4923,5.78989,1,The Venture Co Mine,0
-10879.6,-2206.99,122.514,3.74515,0,The Vice,0
-12163.2,551.904,12.1557,4.11665,0,The Vile Reef,0
5691.15,500.24,652.683,4.04716,571,The Violet Hold,3
2242.67,2240.95,101.525,4.06407,530,The Violet Tower,2
3142.74,1895.54,144.578,1.53825,530,The Vortex Fields,2
-805.049,-2032.03,95.8796,6.18912,1,The Wailing Caverns,0
-1408.9,3321.58,34.6189,4.03089,530,The Warp Fields,2
-1230.03,-11808.4,6.76926,6.23447,530,The Warp Piston,2
-5209.65,-2795.71,-7.20066,5.88581,1,The Weathered Nook,0
2244.95,-2401.97,60.6771,1.16648,0,The Weeping Cave,0
-5154.02,214.92,52.8355,3.86268,1,The Writhing Deep,0
1453.28,-1864.44,58.7015,5.81604,0,The Writhing Haunt,0
-11049.3,-488.388,30.2968,3.20631,0,The Yorgen Farmstead,0
3579.08,904.851,3.41642,1.04992,1,The Zoram Strand,0
-3911.04,-2581.19,44.066,1.00735,0,Thelgen Rock,0
-5352.54,-2948.53,323.78,5.34258,0,Thelsamar,0
-3711.95,-4404.3,21.3729,4.03694,1,Theramore Isle,0
-3641.3,-4358.93,8.35467,3.81559,1,Theramore,0
-8970.3,-2192.9,8.89688,5.57003,1,Thistleshrub Valley,0
1925.08,-2621.31,62.2875,4.65288,0,Thondroril River,0
-820.219,-1562.88,54.1671,4.06022,0,Thoradins Wall,0
-6506.47,-1149.95,307.708,4.18256,0,Thorium Point,0
-449.553,-3476.24,94.5329,0.871187,1,Thorn Hill,0
-247.65,5170.55,83.1052,4.97103,530,Thornfang Hill,2
-4969.02,-1726.89,-62.1269,3.7933,1,Thousand Needles,0
385.93,2881.01,53.2777,5.09746,530,Thrallmar Mine,2
156.251,2673.45,85.1587,0.382074,530,Thrallmar,2
809.937,2332.9,281.37,5.77383,530,Throne Of Kiljaeden,2
-781.295,6943.52,33.3343,2.62259,530,Throne Of The Elements,2
-309.085,1666.33,116.017,2.09605,1,Thunder Axe Fortress,0
-1277.37,124.804,131.287,5.22274,1,Thunder Bluff,0
-9305.71,671.617,133.138,0.165219,0,Thunder Falls,0
808.307,-4084.94,-12.8768,1.03222,1,Thunder Ridge,0
-1813.19,-251.665,-9.42466,2.30507,1,Thunderhorn Water Well,0
2314.75,6041.96,142.417,6.24317,530,Thunderlord Stronghold,2
9259.11,-7482.08,35.529,5.02965,530,Thurons Livery,2
-4437.22,-4134.71,2.21481,0.98565,1,Tidefury Cove,0
6808.73,-2091.08,624.962,5.93802,1,Timbermaw Hold,0
6474.08,-3142.89,570.406,2.14401,1,Timbermaw Post,0
-4831.62,-1279.2,501.869,1.44385,0,Tinker Town,0
-202.191,-5025.83,21.631,5.30633,1,Tiragarde Keep,0
2063.35,273.607,94.1076,5.30632,0,Tirisfal Glades Zeppelin,0
2036.02,161.331,33.8674,0.143896,0,Tirisfal Glades,0
-11834.4,64.8268,14.1722,2.65266,0,Tkashi Ruins,0
-2998.41,4545.29,-21.8414,0.066171,530,Tomb Of Lights,2
726.529,-4244.99,17.3731,0.66858,1,Tor Kren Farm,0
8561.26,-7920.25,154.912,3.21279,530,Tor Watha,2
1910.63,5556.25,263.017,6.25981,530,Toshleys Station,2
7165.92,-772.39,54.9534,0.847262,1,Tower Of Althalaxx,0
4231.66,-7812.84,6.72805,3.74308,1,Tower Of Eldara,0
-9284.76,-3346.89,109.759,1.52871,0,Tower Of Ilgalar,0
-9281.56,-3341.22,111.243,1.50594,0,Tower Of Llgalar,0
2265.88,2270.97,97.4046,4.06565,530,Town Square,2
-8835.7,620.485,93.2388,0.772328,0,Trade District,0
1563.81,238.463,-43.4301,0.104772,0,Trade Quarter,0
-4109.67,-11683.9,-142.705,3.22799,530,Traders Tier,2
-5073.41,-11252.9,0.820152,4.43198,530,Traitors Cove,2
-10965.2,-1271.56,52.4084,4.05062,0,Tranquil Gardens Cemetery,0
9010.64,-5825.39,0.507373,3.72724,530,Tranquil Shore,2
7564.25,-6872.23,96.0413,4.3579,530,Tranquillien,2
3799.23,4014.57,121.147,6.17891,530,Trelleum Mine,2
1718.35,4964.6,171.722,1.68743,530,Trogmas Claim,2
4053,3551.25,120.964,2.73676,530,Tulumans Landing,2
-2162.03,4218.48,6.33299,5.20557,530,Tuurem,2
-6989.36,1156.02,10.2789,1.12618,1,Twilight Base Camp,0
-10384.3,-421.588,63.6179,3.23856,0,Twilight Grove,0
-7895.48,1862.03,3.00047,0.438955,1,Twilight Outpost,0
-6685.63,1563.55,7.60951,4.43192,1,Twilight Post,0
5712.85,571.447,1.39422,3.39362,1,Twilight Shore,0
4768.02,220.04,49.0354,6.12288,1,Twilight Vale,0
-6307.77,138.391,15.5158,5.19777,1,Twilights Run,0
223.846,7085.71,35.2267,6.21829,530,Twin Spire Ruins,2
1736.53,-5388.97,82.5741,5.26784,0,Tyrs Hand Abbey,0
1684.77,-5320.44,73.6126,4.52641,0,Tyrs Hand,0
-6071.37,-2955.16,209.782,0.015708,0,Uldaman,0
9049.37,-1282.35,1060.19,5.8395,571,Ulduar,3
